trip_id,driver_id,avg_speed_kmh,hard_brake_event,rating,feedback_text
T00000,D038,30.743643875696876,0,5,"Amazing driver, felt very safe."
T00001,D028,21.117369376717072,0,5,Smooth ride and professional.
T00002,D014,57.83201511478309,0,4,Professional service.
T00003,D042,39.38037354128841,0,5,"Amazing driver, felt very safe."
T00004,D007,42.609494937543545,0,5,"Amazing driver, felt very safe."
T00005,D020,53.618079208636416,0,4,"Steady driving, no complaints."
T00006,D038,39.86814165544966,0,4,Professional service.
T00007,D018,46.77116797971247,0,5,"Clean car, great experience!"
T00008,D022,52.237774307336345,0,4,"Steady driving, no complaints."
T00009,D010,48.5013389037824,0,5,Smooth ride and professional.
T00010,D010,44.289702492824254,0,4,Professional service.
T00011,D023,66.74669253062585,1,2,Driver was speeding on the highway.
T00012,D035,58.62955897014784,0,4,Professional service.
T00013,D039,38.7135524615075,0,5,"Clean car, great experience!"
T00014,D023,26.354605747773206,0,5,"Amazing driver, felt very safe."
T00015,D002,49.579354747564665,0,4,"Good trip, arrived on time."
T00016,D021,43.23790972283508,0,4,Professional service.
T00017,D001,65.6349349478325,0,4,Professional service.
T00018,D023,54.812395085510836,0,4,Professional service.
T00019,D043,51.46306582002862,0,4,Professional service.
T00020,D029,40.19427306931142,0,4,Professional service.
T00021,D037,26.86451887499136,0,5,"Clean car, great experience!"
T00022,D001,37.03055546948027,0,4,"Steady driving, no complaints."
T00023,D020,47.15242141486166,0,5,"Clean car, great experience!"
T00024,D032,14.056298604862818,0,5,Smooth ride and professional.
T00025,D011,58.62570939478516,0,3,Average experience.
T00026,D021,71.00566002627069,0,4,Professional service.
T00027,D043,10.825910644438757,0,5,"Clean car, great experience!"
T00028,D024,18.996766734796964,0,5,Smooth ride and professional.
T00029,D048,43.4449369634971,0,4,"Steady driving, no complaints."
T00030,D026,31.261286265475988,0,5,"Clean car, great experience!"
T00031,D041,43.9135965074751,0,5,"Clean car, great experience!"
T00032,D027,38.92488945163844,0,5,Smooth ride and professional.
T00033,D015,24.642722207664185,0,5,Smooth ride and professional.
T00034,D014,59.32609510267734,0,5,Smooth ride and professional.
T00035,D046,46.96774907864274,1,3,"Fine ride, but the car smelled a bit."
T00036,D043,31.60387037907592,0,5,Smooth ride and professional.
T00037,D002,62.57537671991231,0,5,"Amazing driver, felt very safe."
T00038,D036,32.37391067659371,0,4,Professional service.
T00039,D006,21.372392249416997,0,5,"Clean car, great experience!"
T00040,D020,42.752677346316034,0,4,"Steady driving, no complaints."
T00041,D008,45.29736434833998,0,4,Professional service.
T00042,D038,47.97875338328269,0,4,Professional service.
T00043,D017,50.445266899787306,0,4,Professional service.
T00044,D003,47.741870928665364,0,5,"Clean car, great experience!"
T00045,D024,47.132404621737614,1,3,"Fine ride, but the car smelled a bit."
T00046,D013,31.393692995377528,0,5,"Amazing driver, felt very safe."
T00047,D049,29.788835881441695,0,5,Smooth ride and professional.
T00048,D008,51.13547374388677,0,4,"Steady driving, no complaints."
T00049,D025,43.65184766049831,1,3,Average experience.
T00050,D001,52.30368609229383,1,3,Driver was a bit slow.
T00051,D019,14.390842665586021,0,5,"Clean car, great experience!"
T00052,D027,32.488204263736094,0,4,"Good trip, arrived on time."
T00053,D046,68.60528352865833,0,4,"Good trip, arrived on time."
T00054,D006,48.2879972852116,0,4,"Steady driving, no complaints."
T00055,D043,44.433256764687286,0,4,"Good trip, arrived on time."
T00056,D007,50.61886550454511,1,3,"Fine ride, but the car smelled a bit."
T00057,D046,73.12675788799271,0,4,"Good trip, arrived on time."
T00058,D034,69.97074313430542,1,2,Sudden braking made me nervous.
T00059,D013,16.307188640311093,1,3,"Fine ride, but the car smelled a bit."
T00060,D016,21.842482613959476,0,5,Smooth ride and professional.
T00061,D035,15.798840166738117,0,5,Smooth ride and professional.
T00062,D049,28.793381665896057,0,5,"Amazing driver, felt very safe."
T00063,D039,40.823789479783855,0,5,Smooth ride and professional.
T00064,D003,43.63022716101695,0,4,Professional service.
T00065,D001,17.04281885219121,0,5,"Amazing driver, felt very safe."
T00066,D005,11.98972260446336,0,5,"Clean car, great experience!"
T00067,D041,28.528129195668242,0,5,Smooth ride and professional.
T00068,D003,53.742568984069315,0,4,"Steady driving, no complaints."
T00069,D028,56.355443675404686,0,4,Professional service.
T00070,D017,65.58737289006528,1,2,Driver was speeding on the highway.
